subject,run,roi,var_expl_pc1,var_expl_pc23
sub-01,1,ANG,0.3474658660543305,0.2203930820329048
sub-01,2,ANG,0.3662248159395138,0.21623734602044364
sub-01,3,ANG,0.30908020693629357,0.2710926000125578
sub-01,4,ANG,0.2991795643933065,0.27592126066351297
sub-02,1,ANG,0.40851886533199877,0.16609045303317566
sub-02,2,ANG,0.4618486749055264,0.14041193006376795
sub-02,3,ANG,0.47621349942850927,0.1342760812727598
sub-02,4,ANG,0.5151248925584739,0.11773034618161621
sub-03,1,ANG,0.37638404446887314,0.236585147618171
sub-03,2,ANG,0.4587608703308624,0.19711132963541428
sub-03,3,ANG,0.45857222132952075,0.16811585495422832
sub-03,4,ANG,0.44261994983657565,0.18654234806804926
sub-04,1,ANG,0.4206447347345428,0.25781541805216424
sub-04,2,ANG,0.5700312492202293,0.1630911596307913
sub-04,3,ANG,0.6090591066341511,0.1423011825077894
sub-04,4,ANG,0.5959351480890743,0.15372341973831413
sub-07,1,ANG,0.4894373138956972,0.1733959211927688
sub-07,2,ANG,0.45038481786346096,0.1763336153239814
sub-07,3,ANG,0.5604021004648577,0.1287424550461648
sub-07,4,ANG,0.526062164630095,0.13115665128884918
sub-08,1,ANG,0.39353789181036664,0.17861425793247449
sub-08,2,ANG,0.39480448104029153,0.17333376011960022
sub-08,3,ANG,0.6009499240723133,0.10388415194684786
sub-08,4,ANG,0.4299653297714221,0.1648325420070323
sub-09,1,ANG,0.2697476631957305,0.3235078217710319
sub-09,2,ANG,0.26208959077921506,0.3356883844959824
sub-09,3,ANG,0.2670869069632884,0.30920684048506664
sub-09,4,ANG,0.27995854073211196,0.31956734291978445
sub-10,1,ANG,0.4164854642877777,0.17045162692871324
sub-10,2,ANG,0.46372673426465744,0.1430269095416896
sub-10,3,ANG,0.4466666160844104,0.18366667367312944
sub-10,4,ANG,0.45105965804223597,0.20051402881868616
sub-11,1,ANG,0.2659484285293099,0.24153507814254546
sub-11,2,ANG,0.32978939446403255,0.16643827803998018
sub-11,3,ANG,0.3515541416001027,0.16868700912523776
sub-11,4,ANG,0.34016229414709115,0.16891043867020863
sub-12,1,ANG,0.3316962366306152,0.2332237627827743
sub-12,2,ANG,0.3752198531902198,0.19870290672433555
sub-12,3,ANG,0.4309107994360301,0.18680550694290182
sub-12,4,ANG,0.47614439193827357,0.17011732187563783
sub-13,1,ANG,0.47293702033293344,0.17495932964090585
sub-13,2,ANG,0.4153886340219622,0.19750020974850288
sub-13,3,ANG,0.49909524971780467,0.19296173992377424
sub-13,4,ANG,0.4700128245775121,0.19632717821345078
sub-14,1,ANG,0.3914063233831795,0.2518627975528708
sub-14,2,ANG,0.4047470562480401,0.19384198995627389
sub-14,3,ANG,0.426530363554103,0.1889125987194008
sub-14,4,ANG,0.4593681813682835,0.18371801122411147
sub-15,1,ANG,0.3316479962138852,0.2478790145881181
sub-15,2,ANG,0.3843983592741295,0.20041678723199205
sub-15,3,ANG,0.40566388847095997,0.17537450436100102
sub-15,4,ANG,0.4693800519581622,0.15337765563242406
sub-16,1,ANG,0.40184269884624146,0.17747137350039
sub-16,2,ANG,0.5395517456440199,0.12240880793440953
sub-16,3,ANG,0.5122749351961947,0.13197385847997029
sub-16,4,ANG,0.5746813851884024,0.13284319702759181
sub-18,1,ANG,0.2864879764096576,0.28041171275158294
sub-18,2,ANG,0.34074661719109,0.21710060363828756
sub-18,3,ANG,0.3660351806421488,0.21475318085076112
sub-18,4,ANG,0.3621246922018726,0.19457822440768796
sub-19,1,ANG,0.3602381051462867,0.2563417674005489
sub-19,2,ANG,0.3820034496796518,0.19125203465190815
sub-19,3,ANG,0.40807046791711155,0.17685543635580253
sub-19,4,ANG,0.3679328896343502,0.1983529588545835
sub-21,1,ANG,0.30480847274592615,0.3334925159814992
sub-21,2,ANG,0.28198597942039344,0.3210872962826401
sub-21,3,ANG,0.2744271611736872,0.2945282804269054
sub-21,4,ANG,0.2871915097787211,0.26318669439124637
sub-22,1,ANG,0.3951378851938855,0.21559890696495945
sub-22,2,ANG,0.48761046826492427,0.18180323483214123
sub-22,3,ANG,0.4607196883902661,0.22174738357257828
sub-22,4,ANG,0.49684273058322964,0.16030802623551982
sub-23,1,ANG,0.5191455002488964,0.16426800893615484
sub-23,2,ANG,0.4242645571655914,0.19975247885709724
sub-23,3,ANG,0.5455994858417774,0.16187687336594264
sub-23,4,ANG,0.4261453099211084,0.21330289386624116
sub-24,1,ANG,0.3270469975530938,0.24026074752998772
sub-24,2,ANG,0.2993819699366244,0.2527950175905831
sub-24,3,ANG,0.3753167744859317,0.2101941467607567
sub-24,4,ANG,0.3289917378705311,0.23621298453571768
sub-01,1,PRC,0.373507159206983,0.29997117827938546
sub-01,2,PRC,0.37596869442176856,0.2693552498784689
sub-01,3,PRC,0.34852386511506395,0.2857010633652566
sub-01,4,PRC,0.30904382989177204,0.29807774822821453
sub-02,1,PRC,0.34159803796419785,0.3116150611018488
sub-02,2,PRC,0.3261006538037039,0.3088708248275619
sub-02,3,PRC,0.35111866350718224,0.3045760460866463
sub-02,4,PRC,0.3333291979196076,0.3542899317394792
sub-03,1,PRC,0.35064512381212914,0.3182806774413979
sub-03,2,PRC,0.3806355373607143,0.27106111770287983
sub-03,3,PRC,0.3793140519196562,0.2799565300238377
sub-03,4,PRC,0.4206527699330521,0.3031519896472159
sub-04,1,PRC,0.45269793475398945,0.24151217611165968
sub-04,2,PRC,0.5172294444942924,0.21933784058702932
sub-04,3,PRC,0.49442498416252695,0.23425554564602902
sub-04,4,PRC,0.4683875358697098,0.2601756131976066
sub-07,1,PRC,0.4028911195642805,0.29444927076932814
sub-07,2,PRC,0.5147978396733328,0.26436183344603487
sub-07,3,PRC,0.4572324841719251,0.27666181498969156
sub-07,4,PRC,0.4923109134452474,0.28626526705894106
sub-08,1,PRC,0.3247434447852354,0.2760085677155534
sub-08,2,PRC,0.42085216614364934,0.28633669700427133
sub-08,3,PRC,0.433710403249592,0.27367733311656683
sub-08,4,PRC,0.48927775483074176,0.2556299278342519
sub-09,1,PRC,0.4009692665316683,0.2636136403437423
sub-09,2,PRC,0.3833693955415313,0.28236799943650426
sub-09,3,PRC,0.3584215610149954,0.3010852506808486
sub-09,4,PRC,0.3394838191062212,0.31329114582360007
sub-10,1,PRC,0.3838172213309117,0.32592411516997577
sub-10,2,PRC,0.3881248618196276,0.36796857475327904
sub-10,3,PRC,0.40346939706399115,0.38705569958193575
sub-10,4,PRC,0.4320409149802066,0.29616539174769374
sub-11,1,PRC,0.43713097746798596,0.3017897768774483
sub-11,2,PRC,0.487940740199518,0.267051719356737
sub-11,3,PRC,0.510994092802106,0.25176291078721014
sub-11,4,PRC,0.5167496145435613,0.2528816402042744
sub-12,1,PRC,0.35093807307284985,0.2863128823589185
sub-12,2,PRC,0.3016942011320711,0.3167210520971506
sub-12,3,PRC,0.36073279586300805,0.3144685103331627
sub-12,4,PRC,0.32590351011879354,0.39028157962092747
sub-13,1,PRC,0.3555649456478944,0.27357217743985013
sub-13,2,PRC,0.3643642778418034,0.24254622150375388
sub-13,3,PRC,0.3821517594497966,0.2609606784666925
sub-13,4,PRC,0.37472222418303003,0.27343893592508817
sub-14,1,PRC,0.4082639849226354,0.29288715541738874
sub-14,2,PRC,0.35472294494576073,0.2662030015949362
sub-14,3,PRC,0.353675332672624,0.2709344018415688
sub-14,4,PRC,0.34719316186770927,0.28793530049772
sub-15,1,PRC,0.5357059935345388,0.27453791623247015
sub-15,2,PRC,0.4330178015236585,0.2585204503252469
sub-15,3,PRC,0.4044465136474551,0.3484991477792381
sub-15,4,PRC,0.37130304459250885,0.4232677383514314
sub-16,1,PRC,0.421909212214626,0.26513511161098174
sub-16,2,PRC,0.43171300886162123,0.28949012119024514
sub-16,3,PRC,0.442105604098957,0.28118447474899966
sub-16,4,PRC,0.6294191620222642,0.21852338239387642
sub-18,1,PRC,0.38957368392063557,0.2780677033243169
sub-18,2,PRC,0.4900346177885756,0.23136062580332628
sub-18,3,PRC,0.47866514129480736,0.2462024795220059
sub-18,4,PRC,0.5140098284806927,0.23094653225795267
sub-19,1,PRC,0.27783848153068064,0.29353486990467376
sub-19,2,PRC,0.28828116482228905,0.30005493785767906
sub-19,3,PRC,0.33922914211273064,0.24913372685619592
sub-19,4,PRC,0.32273926669308023,0.2753056311041329
sub-21,1,PRC,0.3251796034226094,0.3277508997880663
sub-21,2,PRC,0.38250219148667064,0.34583128998174584
sub-21,3,PRC,0.3210321411659278,0.3665798779460878
sub-21,4,PRC,0.37102041824221976,0.3416586495141664
sub-22,1,PRC,0.4915557517819211,0.20943254421840354
sub-22,2,PRC,0.450659160902968,0.26718105229827616
sub-22,3,PRC,0.48536675278372676,0.24149712387039224
sub-22,4,PRC,0.44840473949117154,0.2738549063597814
sub-23,1,PRC,0.5942700684605275,0.2052760261396036
sub-23,2,PRC,0.5311734110213596,0.21594053914730488
sub-23,3,PRC,0.4532682495073865,0.27081010302886616
sub-23,4,PRC,0.4908517806641398,0.28551638572187865
sub-24,1,PRC,0.44820575284140274,0.3011706571351751
sub-24,2,PRC,0.4639861651148743,0.26938790895468195
sub-24,3,PRC,0.5790924383212679,0.21363621654658455
sub-24,4,PRC,0.4377507570295814,0.2751906927195842
sub-01,1,PHC,0.46584753605943097,0.26009060192322464
sub-01,2,PHC,0.4470773710324533,0.24829541497749244
sub-01,3,PHC,0.4315860597955985,0.2524355470057742
sub-01,4,PHC,0.4334242893179508,0.25088463794398735
sub-02,1,PHC,0.4862665356619508,0.21586760920577414
sub-02,2,PHC,0.5341417486939114,0.18398015701628162
sub-02,3,PHC,0.5180151766145651,0.21039271962533201
sub-02,4,PHC,0.5169620614303452,0.22294175145581066
sub-03,1,PHC,0.38447945639432735,0.33695887962909005
sub-03,2,PHC,0.32962808240163594,0.35048650586515095
sub-03,3,PHC,0.34861337615397686,0.30195418393357215
sub-03,4,PHC,0.32862486087588827,0.3235314122198817
sub-04,1,PHC,0.4605103732210438,0.32915599050482247
sub-04,2,PHC,0.5356777246434301,0.2622679408182509
sub-04,3,PHC,0.4772223364668786,0.3062266421002089
sub-04,4,PHC,0.5196496724803696,0.26035636364305315
sub-07,1,PHC,0.2907275555102256,0.33672390584224815
sub-07,2,PHC,0.44286304272247323,0.2689967017290086
sub-07,3,PHC,0.3735007699007474,0.2763070480500077
sub-07,4,PHC,0.42244155237371933,0.26662589130699155
sub-08,1,PHC,0.3868422575267792,0.3017851532997682
sub-08,2,PHC,0.3737657061179176,0.29986448835937685
sub-08,3,PHC,0.4037868870333005,0.2886184496052622
sub-08,4,PHC,0.5280736465680328,0.24006926047753102
sub-09,1,PHC,0.41673947378722753,0.2939864393521082
sub-09,2,PHC,0.3500078595562245,0.3432863946818356
sub-09,3,PHC,0.34129028504319414,0.3636752941295692
sub-09,4,PHC,0.36534880391108077,0.353997954655394
sub-10,1,PHC,0.4480496497002927,0.25918051544789944
sub-10,2,PHC,0.5080526444105511,0.22986398973009206
sub-10,3,PHC,0.5005816766547837,0.2663169015361036
sub-10,4,PHC,0.4721497137933954,0.2683812277304423
sub-11,1,PHC,0.6281694572346772,0.1560371996423433
sub-11,2,PHC,0.3964541514775696,0.2662491332198079
sub-11,3,PHC,0.38757491295548274,0.2782026081866113
sub-11,4,PHC,0.43185675785908584,0.25770224101733025
sub-12,1,PHC,0.4517312907696182,0.25492800494086076
sub-12,2,PHC,0.35596391535824395,0.35159133228927775
sub-12,3,PHC,0.4350965219292501,0.28123809130164235
sub-12,4,PHC,0.421197749866698,0.29031622979706007
sub-13,1,PHC,0.4815991279378029,0.22576494843383182
sub-13,2,PHC,0.4353238961461041,0.24089429394157125
sub-13,3,PHC,0.4612864181707391,0.23073926671198852
sub-13,4,PHC,0.4865723644067722,0.20512233551383524
sub-14,1,PHC,0.564513893084122,0.20033771831436573
sub-14,2,PHC,0.4724988123964107,0.22476264286358877
sub-14,3,PHC,0.48475890413944406,0.22332799392624791
sub-14,4,PHC,0.39087827815902604,0.2759451036714083
sub-15,1,PHC,0.5927655389834018,0.26836633026683515
sub-15,2,PHC,0.47606945449288707,0.327954291368977
sub-15,3,PHC,0.5448056556857631,0.2672797342364409
sub-15,4,PHC,0.5294608293663174,0.2620666267134697
sub-16,1,PHC,0.3956777142285131,0.33904022984908333
sub-16,2,PHC,0.35854817686329177,0.3435376831962515
sub-16,3,PHC,0.41465568019427584,0.32606070590915565
sub-16,4,PHC,0.6120225660777125,0.18789793953731027
sub-18,1,PHC,0.5465387346503477,0.18108124611126
sub-18,2,PHC,0.46009940577993613,0.27051890753559393
sub-18,3,PHC,0.45259181760193934,0.26368017502131774
sub-18,4,PHC,0.4764013697575303,0.24168163739563414
sub-19,1,PHC,0.40122972648353644,0.3050394838766231
sub-19,2,PHC,0.30176738779252904,0.35056276387459995
sub-19,3,PHC,0.32228567969238275,0.3177504985203661
sub-19,4,PHC,0.3577197258978162,0.2948641105920531
sub-21,1,PHC,0.5522645331783346,0.20918729651771922
sub-21,2,PHC,0.5469129723338763,0.2113041862437838
sub-21,3,PHC,0.5203197396660175,0.19170203877027564
sub-21,4,PHC,0.5652421329248838,0.1896190079444216
sub-22,1,PHC,0.35343679507151415,0.3281838914977844
sub-22,2,PHC,0.3941461290690221,0.2979761758464846
sub-22,3,PHC,0.3437466063188365,0.3345152726938958
sub-22,4,PHC,0.38882556731079576,0.3197364775287751
sub-23,1,PHC,0.3808172228393831,0.345240980593269
sub-23,2,PHC,0.3513472067309582,0.32863549597738756
sub-23,3,PHC,0.4196489285761806,0.22290231540555347
sub-23,4,PHC,0.43397269627890545,0.24220213167702162
sub-24,1,PHC,0.470311040731677,0.25351451836030964
sub-24,2,PHC,0.5081331948233446,0.25383538428622404
sub-24,3,PHC,0.3400189310687483,0.28667892250460575
sub-24,4,PHC,0.3734174347296359,0.36688461229763897
sub-01,1,whitematter,0.08335414659324235,0.09682669792278208
sub-01,2,whitematter,0.07261913045009956,0.08880133592198378
sub-01,3,whitematter,0.0664732654808055,0.0768905555686729
sub-01,4,whitematter,0.07014719175454674,0.07786066324818067
sub-02,1,whitematter,0.060364490213385885,0.06875232047160203
sub-02,2,whitematter,0.0965795571799004,0.06532730006507403
sub-02,3,whitematter,0.10109040782962118,0.060538923678952666
sub-02,4,whitematter,0.11846944477352667,0.07370441487411503
sub-03,1,whitematter,0.07934053181725755,0.08952766975823502
sub-03,2,whitematter,0.09346536517790806,0.10630835617749458
sub-03,3,whitematter,0.0836826168174658,0.08519313558073081
sub-03,4,whitematter,0.07841200370172197,0.07505194644673023
sub-04,1,whitematter,0.06669678300342886,0.11378354302366425
sub-04,2,whitematter,0.10983201049432295,0.10554337129107502
sub-04,3,whitematter,0.0988954016781331,0.09184813305598957
sub-04,4,whitematter,0.1084007914099516,0.09031098968575724
sub-07,1,whitematter,0.1006592174632061,0.09396917202571242
sub-07,2,whitematter,0.08346808974152578,0.11998900798717603
sub-07,3,whitematter,0.09658300430640149,0.10911671430915065
sub-07,4,whitematter,0.09799368523689785,0.12230681562732917
sub-08,1,whitematter,0.06133293941336675,0.05319112907422119
sub-08,2,whitematter,0.057604165986317776,0.0814487271069427
sub-08,3,whitematter,0.15238274992246348,0.06990002710587637
sub-08,4,whitematter,0.1373517077752646,0.10015845304382709
sub-09,1,whitematter,0.08149439123762796,0.09343874214198113
sub-09,2,whitematter,0.08782175004905467,0.09916393912997859
sub-09,3,whitematter,0.09263047615016622,0.07855842877249355
sub-09,4,whitematter,0.10623204229208166,0.07193731607557438
sub-10,1,whitematter,0.0952593406948757,0.07527427990997639
sub-10,2,whitematter,0.12781898326919744,0.11183620938071401
sub-10,3,whitematter,0.1686084919677052,0.14647360216743122
sub-10,4,whitematter,0.10663601362738433,0.12955257487681554
sub-11,1,whitematter,0.18012026939288198,0.12140723575460176
sub-11,2,whitematter,0.06943091259116037,0.06848687620242747
sub-11,3,whitematter,0.1052943926081967,0.07499642743695387
sub-11,4,whitematter,0.06490972605891814,0.08412798117670059
sub-12,1,whitematter,0.09715164723636205,0.08657057775479961
sub-12,2,whitematter,0.11863738456752902,0.07683922106795754
sub-12,3,whitematter,0.11088839045673445,0.08180218919457
sub-12,4,whitematter,0.0759069893846033,0.09287718278483542
sub-13,1,whitematter,0.05318757201955287,0.06639937519387709
sub-13,2,whitematter,0.05460891425297938,0.08445937542528384
sub-13,3,whitematter,0.07385349812592908,0.0654954503764036
sub-13,4,whitematter,0.06258114889636235,0.07135329769301577
sub-14,1,whitematter,0.1337901933949976,0.07703706566360843
sub-14,2,whitematter,0.06245702937256532,0.053032462802187604
sub-14,3,whitematter,0.06538242869751627,0.061606229123037544
sub-14,4,whitematter,0.07057452184733051,0.0554954902342779
sub-15,1,whitematter,0.10683062522014902,0.13836212923964172
sub-15,2,whitematter,0.09594756190336168,0.1236491332440566
sub-15,3,whitematter,0.15362687601949268,0.10864803015492741
sub-15,4,whitematter,0.18547587256995446,0.13261841649595368
sub-16,1,whitematter,0.10487586528886854,0.07396417096596958
sub-16,2,whitematter,0.12881439849770482,0.08240404689851419
sub-16,3,whitematter,0.15213114486167853,0.12104999012421838
sub-16,4,whitematter,0.31019910087578234,0.17045162346496398
sub-18,1,whitematter,0.14297195649949335,0.10299570379687673
sub-18,2,whitematter,0.16887768513748394,0.11988238796069155
sub-18,3,whitematter,0.13259528410213262,0.11690850436226083
sub-18,4,whitematter,0.20960144777061307,0.0987805248196783
sub-19,1,whitematter,0.07738643079957624,0.08581884091065534
sub-19,2,whitematter,0.06661699929400511,0.07477278490782022
sub-19,3,whitematter,0.0658156209742186,0.0846353461788946
sub-19,4,whitematter,0.06767521893364507,0.08751589790280725
sub-21,1,whitematter,0.13265582955643124,0.12570928516863167
sub-21,2,whitematter,0.11123360923329584,0.14660487083576434
sub-21,3,whitematter,0.07209352872056012,0.10344809292664559
sub-21,4,whitematter,0.06459720758352507,0.10125163594459119
sub-22,1,whitematter,0.09992769157007354,0.07798979329564626
sub-22,2,whitematter,0.10720381012974338,0.07225244944868933
sub-22,3,whitematter,0.13547477974883004,0.07759288766809103
sub-22,4,whitematter,0.12754369105744665,0.08542628368904351
sub-23,1,whitematter,0.12368367083277376,0.07844423186517269
sub-23,2,whitematter,0.1087607489301113,0.0711523594815103
sub-23,3,whitematter,0.070057653040707,0.06322855192551403
sub-23,4,whitematter,0.06276975691826485,0.07389672760519697
sub-24,1,whitematter,0.0820246305014156,0.09046728263334722
sub-24,2,whitematter,0.07398070500420961,0.08453630092935774
sub-24,3,whitematter,0.0909062109064972,0.07505913216803933
sub-24,4,whitematter,0.06918969155496335,0.08675240871079114
